id,Q,A,QS1,QS2
53,格力地产股份有限公司收到的《行政处罚事先告知书》的主要内容是什么？,格力地产股份有限公司收到的《行政处罚事先告知书》主要内容包括格力地产在2018年至2021年存货减值测试中存在的问题，具体涉及对子公司可售面积、可比售价选取错误、对地产项目可比售价选取错误、未对可比售价进行修正等问题，以及由此导致的存货减值未计提等违法行为。监管部门拟对格力地产做出警告，并处以300万元罚款。,格力地产股份有限公司收到的《行政处罚事先告知书》包含哪些主要内容？,格力地产股份有限公司收到的《行政处罚事先告知书》中有关公司违法行为的具体描述是什么？
54,格力地产股份有限公司因何被中国证监会处以行政处罚？,"格力地产股份有限公司因涉嫌信息披露违法违规行为，在2018年至2021年存货减值测试中存在错误选取可售面积、可比售价以及高估存货可变现净值的问题，导致累计少提存货减值导致多计净利润达626,386,989.85 元。根据中国证监会广东监管局的《行政处罚决定书》，公司被处以300万元罚款。",为何格力地产股份有限公司会被中国证监会处以行政处罚？,格力地产股份有限公司为什么会受到中国证监会的行政处罚？
55,公司最近五年是否受到证券监管部门和交易所的处罚或监管措施？,是的，公司最近五年曾受到证券监管部门和交易所的处罚或监管措施。,公司是否在最近五年内受到过证券监管部门和交易所的处罚或监管措施？,近五年，公司是否受到证券监管部门和交易所的处罚或监管措施？
56,关于下属子公司受到环保部门处罚的这则公告对公司业务和投资者有什么影响？,该公告公布了公司下属子公司受到环保部门处罚的情况，明确指出罚款30万元将计入营业外支出，预计会影响公司2022年度净利润。公司表示将采取适当法律手段维护权益，并承诺提高环保意识，切实履行环境保护责任，及时履行信息披露义务。投资者需理性投资，注意风险。,关于下属子公司受到环保部门处罚的这则公告对公司经营和投资者有何影响？,关于下属子公司受到环保部门处罚的公告如何影响公司业务和投资者？
57,请问，律师事务所对山东黄金矿业股份有限公司2023年第六次临时股东大会的相关程序和结果是否出具了合法有效的法律意见？,律师事务所对山东黄金矿业股份有限公司2023年第六次临时股东大会的相关程序和结果出具了合法有效的法律意见。,对于山东黄金矿业股份有限公司2023年第六次临时股东大会，律师事务所是否出具了合法有效的法律意见？,律师事务所是否已经就山东黄金矿业股份有限公司2023年第六次临时股东大会的程序和结果提供了合法有效的法律意见？
58,卓郎智能技术股份有限公司控股股东收到行政处罚决定书的公告内容有哪些?,该公告详细披露了控股股东江苏金昇实业股份有限公司涉嫌借用他人账户及短线交易的违法行为，包括借用他人证券账户买卖卓郎智能股票、短线交易卓郎智能股票的具体违法事实、行政处罚的主要内容、行政处罚的依据及相关说明。,卓郎智能技术股份有限公司控股股东收到行政处罚决定书的公告涉及什么内容?,控股股东收到行政处罚决定书的公告中披露了什么信息?
59,公司收到了哪些行政处罚通知书？,公司收到了中国证监会下发的《立案告知书》以及浙江监管局下发的《行政处罚事先告知书》。,公司接到了哪些处罚通知书？,公司收到了哪些监管机构下发的通知书？
60,《行政处罚 决定书》中提到的违法事实及相关责任人有哪些？,《行政处罚 决定书》中提到的违法事实包括：一、未按规定披露与冀中能源集团财务有限责任公司的关联交易；二、组织冀中能源、华北制药增加在财务公司的存款，并未按规定披露相关信息。相关责任人包括时任董事长杨国占、时任公司代行董事长职权的副董事长刘文富、时任公司总经理周晓冰和时任公司董事会秘书常志山。,《行政处罚 决定书》中列举的违法事实及相关责任人有哪些？,哪些违法行为和违法人在《行政处罚 决定书》中被提及？
61,公司为什么会被处以行政处罚？,公司因涉嫌信息披露违法违规，通过提前确认项目进度虚增营业收入和利润总额，违反了《证券法》相关规定，被中国证监会处以行政处罚。,公司为什么会遭到行政处罚？,公司收到行政处罚的原因是什么？
62,瑞斯康达科技发展股份有限公司因何受到行政处罚事先告知书通知？,瑞斯康达科技发展股份有限公司因涉嫌信息披露违法违规，收到中国证监会的《行政处罚事先告知书》通知。,为何瑞斯康达科技发展股份有限公司受到行政处罚事先告知书通知？,是什么原因导致瑞斯康达科技发展股份有限公司收到了行政处罚事先告知书的通知？
63,该公司存在的行为违反了哪些证券法律法规？,该公司存在的行为违反了《中华人民共和国证券法》中关于隐瞒重要事实、编造重大虚假内容的行为和关于公司信息披露内容与格式的准则的规定。同时，作为公司实际控制人的林应也构成了《证券法》中相关规定的违法行为。,这家公司的违法行为符合了哪些证券法律法规的规定？,该公司的行为违反了哪些证券法律法规？
64,公司是否收到了中国证监会的行政处罚决定书？,是的，公司收到了中国证监会上海监管局下发的《行政处罚决定书》。,公司是否已经收到中国证监会的行政处罚决定书？,公司是否收到了行政处罚决定书？
65,公司被中国证监会处以行政处罚，具体是什么原因？,公司因未按规定期限披露 2022年年度报告而被中国证监会处以行政处罚。,公司为何受到中国证监会行政处罚？,中国证监会为何对公司进行行政处罚？
66,公司被中国证监会处以何种行政处罚？,公司被中国证监会处以警告并处以100万元罚款的行政处罚。,中国证监会对公司做出了什么样的行政处罚？,公司受到了怎样的中国证监会行政处罚？
67,福建龙净环保股份有限公司因何受到中国证监会行政处罚事先告知书?,福建龙净环保股份有限公司因涉嫌信息披露违法违规，被中国证监会决定对公司进行立案，随后中国证监会福建监管局依法拟对公司及相关责任人员做出行政处罚。上述违法事实被证据证实，公司和相关责任人员将面临罚款和警告等处罚。,福建龙净环保股份有限公司为何收到中国证监会行政处罚事先告知书?,为何福建龙净环保股份有限公司受到中国证监会行政处罚事先告知书?
68,公司收到了什么文件？,公司收到了中国证监会西藏监管局出具的《行政处罚事先告知书》（[2023]2号）。该文件详细说明了公司及实际控制人涉嫌信息披露违法违规的违法事实、理由、依据以及拟作出的行政处罚。,灵康药业集团股份有限公司收到了什么文件？,关于什么事项，公司收到了文件？
69,苏州龙杰特种纤维股份有限公司因何收到行政处罚决定书？,苏州龙杰特种纤维股份有限公司因新增排气筒未重新申请取得排污许可证即于2022年3月开始排放污染物而收到行政处罚决定书。行政处罚决定书编号为苏环行罚字[2022] 82第176号，公司被处以罚款人民币贰拾万圆整。,为什么苏州龙杰特种纤维股份有限公司收到行政处罚决定书？,为何苏州龙杰特种纤维股份有限公司收到行政处罚决定书？
70,公司近五年内是否存在被证券监管部门和交易所处罚或采取监管措施的情况？,公司在最近五年内经自查，未发现被证券监管部门和交易所处罚或采取监管措施的情况。,公司在过去五年中是否受到证监会或交易所的处罚或监管措施？,公司是否在过去五年中遭到证券监管部门和交易所的处罚或监管措施？
71,科兴制药股份有限公司最近五年是否被证券监管部门和证券交易所采取过监管措施或处罚？,科兴制药股份有限公司最近五年未被证券监管部门和证券交易所采取监管措施或处罚。,近五年内，科兴制药股份有限公司是否受到了证券监管部门或交易所的处罚或监管措施？,科兴制药股份有限公司在过去五年内有没有受到证券监管部门或交易所的处罚或监管措施？
72,公司在最近五年内有没有被证券监管部门和证券交易所处罚过？,公司在最近五年内没有被证券监管部门和上海证券交易所处罚过。,最近五年内，公司有没有受到证券监管部门和证券交易所的处罚？,公司在过去五年内是否曾受到证券监管部门和证券交易所的处罚？
73,公司最近五年是否曾经被证券监管部门和证券交易所处罚或采取监管措施？,公司最近五年不存在被证券监管部门和证券交易所处罚或采取监管措施的情况。,公司在过去五年内是否曾遭受证监会或证券交易所的处罚或监管措施？,过去五年内，公司是否曾被证监会或证券交易所采取过任何处罚或监管措施？
74,关于苏州瑞可达连接系统股份有限公司的公告内容，公司近五年是否被证券监管部门或证券交易所采取过处罚或监管措施？,苏州瑞可达连接系统股份有限公司近五年内未被证券监管部门或证券交易所处罚或采取监管措施。,最近五年内，苏州瑞可达连接系统股份有限公司是否被证券监管部门或证券交易所处罚或采取过监管措施？,公司最近五年内是否曾被证券监管部门或证券交易所处罚或接受监管措施？
75,奥比中光科技集团股份有限公司自查结果如何？,经自查，公司最近五年不存在被证券监管部门和证券交易所采取监管措施或处罚的情况。,奥比中光科技集团股份有限公司自查结果如何？,公司最近五年是否存在被证券监管部门和证券交易所采取监管措施或处罚的情况？
76,公司最近五年是否存在被证券监管部门或交易所处罚或采取监管措施的情况?,公司最近五年不存在被证券监管部门或交易所处罚或采取监管措施的情况。,公司在过去五年内是否曾被证监会或交易所处罚或接受监管措施?,公司最近五年内有没有受到证监会或交易所的处罚或监管措施?
77,水发派思燃气股份有限公司最近五年是否存在被证券监管部门和交易所采取监管措施或处罚的情况？,水发派思燃气股份有限公司最近五年不存在被证券监管部门和交易所采取监管措施或处罚的情况。,水发派思燃气股份有限公司近五年内是否被证券监管机构和交易所处罚或采取监管措施？,水发派思燃气股份有限公司在过去五年内有没有受到证券监管部门和交易所的处罚或监管措施？
78,芯原微电子（上海）股份有限公司最近五年是否存在被证券监管部门和交易所采取监管措施或处罚的情况？,芯原微电子（上海）股份有限公司最近五年不存在被证券监管部门和交易所处罚的情况，但在2022年11月收到中国证券监督管理委员会上海监管局出具的《警示函》，涉及公司与Alphawave IP Inc.签署的关联交易未及时履行审议程序和信息披露义务，违反了相关法规。针对此情况，公司及相关负责人已进行整改并加强内部控制体系建设。,芯原微电子（上海）股份有限公司最近五年有没有接受过证券监管部门和交易所的处罚？,芯原微电子（上海）股份有限公司最近五年是否曾被证券监管部门和交易所采取监管措施？
79,时代新材料科技股份有限公司最近五年是否被证券监管部门和证券交易所处罚或采取监管措施？,株洲时代新材料科技股份有限公司最近五年没有被证券监管部门和证券交易所处罚，但曾被上海证券交易所和湖南证监局采取监管措施，并进行整改。,株洲时代新材料科技股份有限公司最近五年有没有受到处罚或监管措施？,时代新材料科技股份有限公司近五年有没有被证券监管部门和证券交易所采取监管措施或处罚？
80,"针对柳州两面针股份有限公司2023年第一次临时股东大会的法律意见书,律师是否认为本次股东大会的召集和召开程序、出席会议人员资格、召集人资格、会议表决程序、表决结果以及形成的会议决议都符合相关法律规定?",律师根据审核的会议文件和现场见证情况，认为公司本次股东大会的召集和召开程序、出席会议人员资格、召集人资格、会议表决程序、表决结果以及形成的会议决议都符合《公司法》、《股东大会规则》等法律、法规、规范性文件和《公司章程》的相关规定，并合法有效。,"就柳州两面针股份有限公司2023年第一次临时股东大会的法律意见书,律师是否认为会议召集和召开程序、出席会议人员资格、召集人资格、会议表决程序、表决结果以及形成的会议决议都符合相关法律规定?","根据柳州两面针股份有限公司2023年第一次临时股东大会的法律意见书,律师是否认可本次股东大会的召集和召开程序、出席会议人员资格、召集人资格、会议表决程序、表决结果以及形成的会议决议均合法有效?"
81,鹏欣环球资源股份有限公司因为独立董事王铁林的行政处罚是否会受到影响？,鹏欣环球资源股份有限公司表示，独立董事王铁林的行政处罚事项与公司无关，不会对公司的日常经营活动产生影响。,鹏欣环球资源股份有限公司是否因独立董事王铁林的行政处罚会受到影响？,独立董事王铁林的行政处罚对鹏欣环球资源股份有限公司会产生影响吗？
82,涉及公司股东涉嫌超比例减持公告的主要内容是什么？,公告涉及公司股东涉嫌超比例减持被中国证监会立案调查，股东范易等涉嫌限制期转让公司股票，中国证监会江苏监管局拟对相关股东作出行政处罚。,涉及公司股东涉嫌超比例减持的公告涉及了哪些股东的行为？,涉及公司股东涉嫌超比例减持的公告对公司可能产生什么样的影响和风险？
83,谁被中国证监会江苏监管局下发了《行政处罚决定书》？,中国证监会江苏监管局下发了《行政处罚决定书》给于范易及其一致行动人刘福娟女士、烟台埃维商贸有限公司、西藏埃维创业投资有限公司、烟台埃维管业有限公司。,谁收到了《行政处罚决定书》？,《行政处罚决定书》发给了谁？
84,本次股东大会召开的程序是否合法有效？,是的，根据律师的审查，本次股东大会的召集和召开程序符合《公司法》、《证券法》、《股东大会规则》等法律、法规、规范性文件和《公司章程》、《股东大会议事规则》的相关规定，因此程序是合法有效的。,本次股东大会的召集和召开程序是否符合相关法律法规？,本次股东大会的召集是否符合公司章程及股东大会议事规则的规定，是否符合法律法规？
85,关于2023年度向不特定对象发行可转换公司债券的法律意见书的核心内容是什么？,该法律意见书主要涵盖了发行可转换公司债券的批准授权、主体资格、实质条件、发行人的设立和独立性、主要股东、业务、财产、债权债务、重大资产变化及收购兼并等方面的细节，以及法律意见书的声明和发表法律意见的基准日。,这份法律意见书包含了哪些内容？,2023年发行可转换公司债券的法律意见书涉及了哪些方面的内容？
86,贵州航宇科技发展股份有限公司向不特定对象发行可转换公司债券的法律意见书的主要内容是什么？,法律意见书主要内容包括批准和授权、发行主体资格、实质条件、发行人的设立、独立性、主要股东、股本、业务、关联交易、财产、重大债权债务、资产变化、公司章程、股东大会规则、董事、监事和管理人员、税务、环境保护、募集资金运用、诉讼、仲裁或行政处罚等内容。,贵州航宇科技发展股份有限公司向不特定对象发行可转换公司债券的法律意见书中包括哪些方面的内容？,贵州航宇科技发展股份有限公司向不特定对象发行可转换公司债券的法律意见书涉及哪些方面的内容？
87,对于公司2023年第二次临时股东大会的法律意见书，律师事务所给出了怎样的结论意见？,律师事务所认为，公司2023年第二次临时股东大会的召集和召开的程序、参加股东大会人员的资格、股东大会召集人的资格、股东大会的表决程序均符合国家有关法律、法规和公司章程的规定，本次股东大会的决议合法有效。,律师事务所对公司2023年第二次临时股东大会的法律意见作出了怎样的结论？,律师事务所就公司2023年第二次临时股东大会的法律意见作出了什么样的结论？
88,泰凌微电子（上海）股份有限公司的基本情况是什么？,泰凌微电子（上海）股份有限公司是一家依法设立并有效存续的股份有限公司，股票在上交所科创板上市，股票简称“泰凌微”，股票代码“688591”。其营业执照上海市市场监督管理局核发，统一社会信用代码为91310000557430243L。经营范围包括微电子产品、集成电路芯片、系统设备硬件的开发、设计，计算机软件的开发、设计、制作，销售自产产品，自有技术转让，并提供相关技术咨询和技术服务。,泰凌微电子（上海）股份有限公司的股票简称和代码是什么？,泰凌微电子（上海）股份有限公司的经营范围包括哪些内容？
89,本次股东大会的召集程序是否符合法律规定？,是的，根据《公司法》、《规则》等相关法律、法规、规范性文件及《公司章程》的规定，本次股东大会的召集程序符合法律规定。,公司本次股东大会的召集程序是否合法？,本次股东大会的召集是否符合相关法律规定？
90,对于浙江永和制冷股份有限公司2023年第四次临时股东大会的法律意见书内容有哪些重要观点?,法律意见书中重要观点包括：股东大会的召集、召开程序合法有效；召集人和出席者的资格合法有效；审议的议案符合相关规定；股东大会的表决程序和结果合法有效。,浙江永和制冷股份有限公司2023年第四次临时股东大会的法律意见书内容涵盖了哪些方面?,浙江永和制冷股份有限公司2023年第四次临时股东大会法律意见书中的观点有哪些要点?
91,这份文件是关于什么内容的?,这份文件是关于四川广安爱众股份有限公司2023年限制性股票激励计划草案的法律意见书。,这份文件涉及哪家公司的法律事务?,这份文件是关于哪家公司的股票激励计划的法律意见书?
92,本次激励计划的审批程序是否完成？,公司已经完成了本次预留授予及授予价格调整事项的审批程序，包括董事会、监事会审议通过，并进行了公示。,公司是否已完成本次激励计划的审批程序？,本次激励计划的批准程序是否已经履行？
93,本次股东大会的召集和召开程序是否符合法律规定？,本次股东大会的召集和召开程序符合法律、法规和《公司章程》的规定，会议程序合法有效。,这次股东大会的召集和召开程序是否符合法律法规？,公司本次股东大会的召集和召开程序是否合法？
94,收购人的注册资本是多少?,"收购人中国国际电视总公司的注册资本为1,253,861.98万元。",中国国际电视总公司的注册资本是多少?,中国国际电视总公司的注册资本金额是多少?
95,这份法律意见书主要涉及了哪些方面？,这份法律意见书主要涉及了本次股东大会的召集、召开程序、召集人和出席会议人员的资格、表决程序和表决结果。,这份法律意见书覆盖了哪些方面？,这份法律意见书覆盖了哪些内容？
96,根据法律意见书，公司2023年第四次临时股东大会程序是否合法有效?,根据法律意见书，公司2023年第四次临时股东大会的召集和召开程序、参加会议人员和召集人资格、会议审议事项和表决方式及程序、会议表决结果均符合我国相关法律、法规、规范性文件以及《公司章程》和《股东大会议事规则》的有关规定，会议形成的决议合法、有效。,公司2023年第四次临时股东大会程序是否符合法律规定?,公司2023年第四次临时股东大会的召集和召开程序是否合法?
97,长城汽车股份有限公司2023年股票期权激励计划的主体资格和条件如何?,长城汽车股份有限公司具备依法设立并有效存续的主体资格，不存在不得实行股权激励的情形，符合股权激励计划的实施条件。,长城汽车股份有限公司2023年股票期权激励计划符合哪些实施条件?,长城汽车股份有限公司是否适合实施2023年股票期权激励计划?
98,对于大连圣亚旅游控股股份有限公司2023年第二次临时股东大会的法律意见，专家意见是什么？,专家根据中国现行法律法规、规章及规范性文件的要求以及《公司章程》的有关规定认为，大连圣亚旅游控股股份有限公司2023年第二次临时股东大会的召集、召开程序、出席人员资格以及表决程序和结果均符合法律规定，通过的决议合法有效。,大连圣亚旅游控股股份有限公司2023年第二次临时股东大会的法律意见书内容是什么？,2023年第二次临时股东大会的法律意见书是否符合中国现行法律法规的要求？
99,首开股份因何收到《行政处罚事先告知书》？,首开股份收到《行政处罚事先告知书》是因为涉嫌在2021年存货减值测试中高估下属子公司存货可变现净值，少计提存货跌价准备4.05亿元，少计资产减值损失4.05亿元，导致年度报告存在错报，并影响发行文件和银行间债券市场披露。首开股份及相关责任人涉嫌违反证券法等法律法规，因此收到了《行政处罚事先告知书》。,首开股份为何收到《行政处罚事先告知书》？,首开股份收到《行政处罚事先告知书》的原因是什么？
100,首开股份因何被处以行政处罚？,首开股份因在2021年存货减值测试中高估下属子公司存货可变现净值，少计提存货跌价准备4.05亿元，少计资产减值损失4.05亿元，导致年度报告存在错报，违反《证券法》等相关规定，被处以150万元的罚款。时任董事长、董事兼总经理和总会计师也被处以60万元的罚款。,首开股份因何被处以行政处罚？,首开股份为何收到行政处罚？
101,华夏中证全指信息技术交易型开放式指数证券投资基金的基金合同包含哪些部分？,华夏中证全指信息技术交易型开放式指数证券投资基金的基金合同包含了前言、释义、基金的基本情况、基金份额的发售、基金备案、基金份额的申购与赎回等部分。,华夏中证全指信息技术交易型开放式指数证券投资基金的基金合同包含了哪些部分？,基金合同中的第一部分是什么？
102,博众精工科技股份有限公司监事会议事规则的总则是什么？,博众精工科技股份有限公司的监事会议事规则的总则是为规范公司监事会的议事方式和表决程序，促使监事和监事会依法有效行使监督职能，根据《公司法》、《证券法》、《上市公司治理准则》以及《公司章程》的规定，制定本议事规则。,博众精工科技股份有限公司的监事会议事规则为何制定？,博众精工科技股份有限公司监事会议事规则的目的是什么？
103,博天环境集团股份有限公司收到的《行政处罚及市场禁入事先告知书》的主要内容是什么？,博天环境集团股份有限公司收到《行政处罚及市场禁入事先告知书》，内容包括公司涉嫌虚增或虚减营业收入、利润的违法行为，造成多年财务报告存在虚假记载，涉嫌违反《证券法》相关规定。相关主管人员还涉及未勤勉尽责的行为，面临警告和罚款处罚，公司股票可能被终止上市。另外，公司前董事长因怠于履职导致内部管理失控，也将面临严重的证券市场禁入措施。,博天环境集团股份有限公司收到的《行政处罚及市场禁入事先告知书》指出了公司的违法行为和相关人员可能面临的处罚吗？,博天环境集团股份有限公司收到的《行政处罚及市场禁入事先告知书》中披露了公司的主要违法情况和相关人员可能面临的处罚措施吗？
104,同方股份有限公司因何被处罚？,同方股份有限公司因其全资子公司同方知网（北京）技术有限公司、同方知网数字出版社技术股份有限公司所运营的多个App存在违反个人信息保护法律法规的行为，被国家互联网信息办公室依法作出网络安全审查相关行政处罚。具体处罚内容包括违反必要原则收集个人信息、未经同意收集个人信息、未公开或未明示收集使用规则、未提供账号注销功能以及在用户注销账号后未及时删除用户个人信息等。为此，公司被责令停止违法处理个人信息行为，并处罚款5000万元。,同方股份有限公司为何被罚款？,同方股份有限公司的何种行为导致了行政处罚？
105,本次股东大会中，股东的出席情况如何？,"本次股东大会中，共有17人出席现场会议和通过网络投票，持有股份总数为144,043,402股，占股权登记日公司股份总数的36.8330%。",股东大会上有多少人出席股东大会，持有的股份总数占比是多少？,股东大会中，有多少名股东出席了会议，并且占有多少的表决权股份？
106,针对国投中鲁果汁股份有限公司收到《行政处罚决定书》的公告，该公司的违法事实是什么？,国投中鲁果汁股份有限公司存在违法事实包括未披露应当披露的重大事项，违反了《证券法》第七十八条第二款的规定，构成《证券法》第一百九十七条第二款所述违法行为。,国投中鲁果汁股份有限公司存在什么样的违法事实？,国投中鲁果汁股份有限公司违反了哪些证券法规定？
107,根据法律意见书的内容，公司已经完成了哪些程序来批准和授权本次解除限售事项？,截至本法律意见书出具之日，公司完成了以下程序：2022年7月10日，公司第四届董事会审议通过了《2022年限制性股票激励计划（草案）》及其他相关议案；公司独立董事和监事会对相关事项发表了意见。2022年7月26日，公司召开了第二次临时股东大会，审议通过了相关议案并授权董事会办理后续相关事宜。2022年7月26日，公司还召开了第四届董事会审议通过了《关于向激励对象首次授予限制性股票的议案》，并经独立董事和监事会审议通过。 2022年9月30日，公司召开第四届董事会审议通过了《关于向激励对象预留授予限制性股票的议案》。,公司为批准和授权本次解除限售事项完成了哪些程序？,截至法律意见书的出具日期，公司已经通过哪些程序来批准和授权本次解除限售事项？
